9,0,0,0,13
10,0,0,0,13
11,0,0,0,8
12,0,0,0,12
13,0,1,1,10
0,0,0,0,4
1,13,0,0,15
2,3,2,0,14
3,1,0,0,9
4,1,0,0,6
5,0,0,0,14
6,0,1,0,10
7,0,0,3,17
8,0,0,15,9
9,0,0,13,7
10,0,1,7,15
11,0,1,8,8
12,0,0,8,6
13,0,0,7,17
0,17,90,0,259
1,98,0,0,0
0,0,115,0,203
1,13,0,0,0
2,3,0,0,0
3,1,0,0,0
4,1,0,0,0
0,17,90,0,259
1,98,0,0,0
0,0,115,0,203
1,13,0,0,0
2,3,0,0,0
3,1,0,0,0
4,1,0,0,0
0,17,11,0,202
1,98,79,0,57
0,0,0,0,38
1,13,38,0,68
2,3,17,0,40
3,1,10,0,20
4,1,5,0,7
5,0,3,0,9
6,0,1,0,4
7,0,2,3,8
8,0,1,15,4
9,0,1,10,4
10,0,0,6,1
11,0,0,2,0
12,0,1,0,0
0,17,11,0,202
1,98,79,0,57
0,0,0,0,38
1,13,38,0,68
2,3,17,0,40
3,1,10,0,20
4,1,5,0,7
5,0,3,0,9
6,0,1,0,4
7,0,2,3,8
8,0,1,15,4
9,0,1,10,4
10,0,0,6,1
11,0,0,2,0
12,0,1,0,0
0,17,11,0,202
1,98,79,0,57
0,0,0,0,38
1,13,38,0,68
2,3,17,0,40
3,1,10,0,20
4,1,5,0,7
5,0,3,0,9
6,0,1,0,4
7,0,2,3,8
8,0,1,15,4
9,0,1,10,4
10,0,0,6,1
11,0,0,2,0
12,0,1,0,0
0,17,11,0,202
1,98,79,0,57
0,0,0,0,38
1,13,38,0,68
2,3,17,0,40
3,1,10,0,20
4,1,5,0,7
5,0,3,0,9
6,0,1,0,4
7,0,2,3,8
8,0,1,15,4
9,0,1,10,4
10,0,0,6,1
11,0,0,2,0
12,0,1,0,0
0,17,11,0,202
1,98,79,0,57
0,0,0,0,38
1,13,38,0,68
2,3,17,0,40
3,1,10,0,20
4,1,5,0,7
5,0,3,0,9
6,0,1,0,4
7,0,2,3,8
8,0,1,15,4
9,0,1,10,4
10,0,0,6,1
11,0,0,2,0
12,0,1,0,0
0,17,90,0,259
1,98,0,0,0
0,0,115,0,203
1,13,0,0,0
2,3,0,0,0
3,1,0,0,0
4,1,0,0,0
0,17,70,0,259
1,98,20,0,0
0,0,39,0,172
1,13,46,0,6
2,3,2,0,11
3,1,3,0,5
4,1,1,0,2
5,0,1,0,4
6,0,2,0,1
7,0,5,3,2
8,0,3,6,0
9,0,2,1,0
10,0,0,1,0
